0.19813064	0.09525132	-0.001081923	-0.17789082	-0.05161331	-0.1521081	-0.01121552	0.17654985	0.11729504	0.16255888	0.16361131	0.1147953	0.026287759	0.20204914	-0.06101908	-0.135258
0.006598119	0.0041223825	-0.017081138	-0.10027521	-0.04657361	0.014021974	-0.025398683	-0.022577269	0.0033712639	0.07380735	0.007147724	-0.11577041	0.07773173	0.07433477	0.111852325	-0.010875311
0.016381323	0.05274139	-0.016863462	0.07687176	-0.041306205	0.013269394	0.14104523	-0.019256297	-0.028505132	-0.017401922	-0.080351114	0.041641712	-0.014543614	-0.035054337	0.11163977	0.052310005
-0.04835449	0.05294726	0.013680571	0.075522125	0.038765673	0.03916815	0.007899394	-0.03912544	0.0073836	0.044901546	-0.126073	-0.11151633	-0.0774158	-0.061212275	-0.013629256	0.09393599
0.0061286413	0.06302943	0.04835748	-0.09104263	-0.08197099	-0.08522707	-0.06706346	0.01570994	0.066407256	-0.045606047	-0.10253542	-0.060840648	-0.01903434	0.050398596	0.15247384	-0.15201025
0.14256716	0.17049327	-0.12867293	-0.12648585	-0.027284179	-0.14639005	-0.059418894	0.123899296	0.11828848	0.107200615	-0.015623007	0.12729903	0.076679945	0.039469898	-0.06560023	-0.12779175
0.053387675	0.12112185	-0.008898521	0.04920025	0.06439536	0.09783587	0.10708776	-0.064521596	-0.1431927	0.121393524	-0.116330944	-0.06671069	-0.123277746	-0.0771272	-0.07511382	0.02615353
-0.1426898	-0.05266676	0.0037328908	0.08392471	0.12590145	0.04253031	0.07196868	-0.018993055	-0.08196466	-0.021021482	-0.099707514	-0.066438206	-0.08849067	-0.05202894	0.12392423	0.051428664
0.093597636	0.052716993	0.10750075	0.0043635466	-0.033935517	-0.054546867	0.029446572	0.0027931056	0.0032978682	0.14629556	0.08826469	0.08275743	0.008731484	0.05395195	0.12953554	-0.043339305
-0.006331385	0.047140297	-0.092663355	0.05951254	0.066763535	0.03364323	0.09887267	-0.030744808	-0.015117769	-0.06456244	-0.073930085	0.099484704	0.012511443	-0.053597476	-0.08959413	-0.019260285
0.038123786	0.024945423	-0.10180153	0.06792706	-0.025030334	0.10217077	0.14430997	-0.034999058	-0.08210538	0.063231364	0.05218831	0.018689852	-0.037284855	-0.06813395	-0.009396789	-0.018539578
0.073468216	0.058902618	0.1502778	-0.17698322	-0.085606635	-0.0791139	-0.21230268	0.12593946	0.07906477	0.25651497	-0.08222634	0.11076178	-0.12434229	0.06264319	0.049862586	-0.04945945
-0.02901172	0.10137229	-0.120086506	-0.06443359	-0.01234939	-0.063856445	-0.035456378	-0.0039738263	0.07861503	0.045848634	-0.11275799	0.11265279	-0.054565754	0.009903418	0.16175944	-0.092204295
0.008994133	-0.03261944	0.09355434	0.0766751	-0.086368226	0.022864472	0.046219744	0.015463509	0.06145059	0.046065666	0.0606434	0.09446915	0.05923586	-0.023588404	0.042981695	-0.048088223
0.05087713	0.12297191	0.024994811	-0.06077669	-0.031770907	-0.021970332	0.05064607	-0.023183126	-0.009095743	0.082854114	0.015321966	-0.03028904	-0.058783196	0.05427822	0.008947786	-0.14897713
0.055888936	0.18291424	0.017800074	-0.04296385	-0.09570934	-0.04342993	-0.1318926	0.0458039	-0.0043961327	0.2005134	0.023701081	0.090972036	-0.03093534	0.07432363	0.08108221	-0.052017756
-0.06721456	-0.058681354	-0.03720322	0.09018237	0.18308228	0.14219823	-0.07735308	-0.10058814	-0.07470056	-0.0449588	-0.018292831	-0.027586613	-0.023049155	-0.06589083	-0.13345449	0.15835275
-0.03091305	0.038504653	-0.061514005	-0.050113466	-0.09132855	0.0050238557	-0.12161159	-0.028082922	0.0001884976	0.06318426	-0.04289813	0.043202758	0.024746932	-0.051288385	0.036024716	0.0057102027
0.0018440068	0.16884142	-0.17944328	-0.00073580095	-0.021756269	-0.04465521	0.18762536	0.04961056	0.08035216	-0.061763782	-0.034221306	0.028897041	0.12754883	0.050268907	-0.06909013	-0.014593046
0.01730125	0.017997412	-0.038548883	-0.037570763	-0.07345106	-0.028959746	-0.108406276	0.14044328	0.09188596	0.09782903	0.061834313	-0.08293137	0.08736004	0.067343935	-0.18088014	0.034621518
-0.10015198	0.036884796	-0.11077127	-0.011690446	0.06013675	0.13993238	-0.050708033	-0.0712076	-0.11033699	-0.110926434	-0.06494879	-0.021432389	-0.053488407	-0.10840496	0.14190628	0.09573152
-0.009137979	0.10704838	-0.050921224	-0.1136077	-0.09389234	-0.09390882	-0.092821226	0.14459859	0.19172205	-0.016149204	0.22456947	0.07749817	0.11111463	0.07864778	0.12043365	-0.06196693
-0.061022524	0.05514063	0.025521522	0.07942128	0.14010848	0.14076328	-0.09239522	-0.11019196	-0.07489616	-0.07823268	-0.01984044	-0.11551071	-0.067011684	0.0007787834	0.066921026	0.042535618
-0.009313873	0.061388142	-0.014414037	0.06241046	0.032852877	-0.009289963	-0.0030347586	-0.006020713	0.032752305	-0.11887881	0.03136567	0.03017011	0.12640537	0.095719434	0.11158201	-0.05143627
0.06510024	0.060579117	0.029195037	-0.048441593	0.04663906	-0.004213381	0.19080776	0.01284517	-0.026929814	-0.02789506	-0.0032294642	0.036412053	0.08115135	0.14416192	-0.022534396	-0.09841671
-0.14083403	-0.056648303	0.14545362	0.12054945	0.08624769	0.09260395	-0.049124133	-0.1328514	-0.112876505	-0.055693805	-0.097256035	-0.078004815	-0.09778712	-0.15464978	0.20581797	0.062444057
0.006674503	-0.013541114	0.119820595	0.0523446	-0.065689065	0.0545572	0.040009037	0.05859741	-0.049470875	-0.16305692	-0.06540417	-0.04383026	-0.040067084	-0.031569403	-0.011157623	0.0606497
-0.051156197	0.018280586	-0.06741027	0.043761056	0.0841066	0.021467589	-0.050781406	-0.1153437	0.025791368	0.07138047	-0.09931895	0.013464169	-0.039830092	-0.14775987	-0.07783306	0.082420625
-0.09540851	0.060937334	-0.0541362	0.0607979	0.05496377	0.03949078	0.015286341	-0.055599824	-0.061960485	-0.0963679	-0.1511448	0.08321593	0.11380979	-0.030958312	0.08587882	0.12569907
-0.1758431	0.044329733	-0.02667734	0.15066516	0.13415411	0.20878981	0.102956586	-0.114737995	-0.16781734	-0.0803076	-0.18718714	-0.11841137	-0.15907699	-0.26947504	-0.0013273144	0.2728886
-0.14431152	0.062329695	0.11629852	0.024260025	0.10686484	0.11501459	0.028608916	-0.055030998	-0.035374634	-0.087316476	-0.07395467	-0.14033975	-0.13095593	-0.026175119	-0.041752692	0.04531756
-0.01650802	0.03158092	0.06127271	0.045191742	-0.06246997	-0.0528467	0.009833768	-0.04014813	-0.014853751	-0.009633343	0.0071768938	0.08489871	-0.010864521	-0.09720256	0.040302042	0.007876628
-0.043733537	0.02024699	-0.083827466	0.12941635	0.012051495	-0.014602936	0.17300928	-0.042094886	0.017642982	0.030553805	-0.021393294	-0.13814525	-0.044872303	-0.03211134	0.1158419	0.0133747505
0.08233079	0.1472221	-0.08941022	0.023914622	0.032257907	0.0021074803	0.055481914	0.0016175115	0.006305142	0.0938189	-0.04529278	-0.020399675	-0.034977514	-0.021261306	-0.048946913	0.0151309585
-0.033941343	0.08127717	-0.07897633	-0.006182898	-0.086165585	-0.08089001	0.045839302	-0.0817727	0.041101083	0.090330206	-0.0043972996	0.048345238	0.031453688	0.0028382873	-0.0255202	-0.040539056
-0.122329116	-0.0935491	0.17525187	0.15496247	0.09071623	0.13477105	-0.09946532	-0.084887266	-0.17684653	-0.07459033	-0.15001361	-0.17352635	-0.11391615	-0.07925303	-0.06712739	0.1564188
-0.014594918	0.03555246	0.026103709	-0.060552046	-0.015211275	0.014525099	-0.13812238	-0.05082014	-0.05571437	0.04467405	-0.060678054	-0.011584487	-0.03440633	-0.07639525	0.15083846	0.043904394
-0.09560013	-0.115131386	0.0058990335	0.12739743	0.16451138	0.07888993	0.0874142	-0.019854411	-0.049147982	0.0047851377	-0.12626924	-0.14914134	-0.12257754	-0.12023704	-0.016226526	0.12295328
-0.06903977	-0.14712925	0.009464261	-3.4759996e-05	0.1022008	0.11778373	-0.15020122	-0.047786124	-0.17036985	-0.027591938	-0.12394696	-0.026965434	-0.24959506	-0.13794637	0.1358025	0.090646535
0.058307752	-0.004676089	-0.040065497	-0.10895744	-0.040903054	-0.020369863	-0.19226626	0.10010196	-0.050125964	0.16880085	-0.028216321	0.15177907	-0.031994153	0.12309638	0.19797878	-0.111143075
0.016359601	0.11330964	-0.056093477	-0.13410902	-0.09010663	-0.061974265	-0.07800945	-0.05723354	0.07410414	-0.06052182	-0.08866171	0.14255825	-0.02988588	0.11178239	-0.0012667207	-0.026648065
-0.139432	-0.092248395	-0.018983597	0.08469628	0.12628032	0.13201335	0.014339858	-0.09986485	-0.14644329	-0.13448164	-0.111391924	-0.06950558	-0.05230423	-0.18703851	-0.0107024675	0.16092777
0.0408601	-0.032357782	-0.04711315	-0.1438556	0.071204446	-0.07316617	-0.034418635	-0.0032016116	-0.044780686	0.17410383	-0.03373165	-0.00944912	0.052222814	0.069396846	-0.07077605	-0.02975591
0.22349934	0.22037482	-0.075336285	-0.23578174	-0.16401124	-0.12726419	-0.081362024	0.036662724	0.12420172	0.044489127	0.0030929428	0.094702646	0.07107119	0.17743514	-0.055138633	-0.11938977
0.13361156	0.13676843	-0.05672417	0.06832767	-0.084193856	-0.098416865	0.08901572	0.011042597	-0.0030324915	-0.012577501	-0.05313396	-0.058019295	-0.054723676	-0.004773602	0.12956004	0.033883657
-0.14210685	-0.08800109	0.008638469	0.016389063	0.11149757	0.076493174	0.13545325	0.020743905	-0.050740007	0.07719917	0.11828312	-0.09806147	-0.1446603	-0.05300395	0.004021441	0.061331313
-0.043731034	0.040041823	-0.015690763	0.096078	0.089307316	0.10249571	0.0013789581	-0.14028975	-0.08813721	0.02011423	-0.18092091	-0.028616633	0.006853121	-0.13219221	0.035964407	0.028612042
-0.10585706	0.036518883	0.060862113	0.08983023	-0.018119026	0.015123302	-0.024177717	-0.14579245	-0.015444341	0.1333399	-0.05140353	-0.1141163	-0.097692415	-0.057456058	0.10549999	0.1294571
0.08795117	0.00015969161	0.12813121	0.0028684163	-0.044630643	-0.08049896	0.10089316	0.034446526	0.048991732	-0.005795347	0.040717922	0.106553376	-0.004651271	0.06831344	0.12085852	-0.11296618
-0.009472905	-0.020496225	0.12577458	0.069753274	-0.037751537	0.013587531	-0.0224801	-0.020466752	-0.14058033	-0.14631017	-0.15217373	-0.12030879	-0.1290332	-0.054714374	0.032072566	0.08080032
0.086197495	-0.09515361	0.16680408	0.055719756	0.008001056	0.043380592	-0.11429741	-0.14169502	0.12916866	-0.030260857	0.115704626	0.047358777	-0.06300482	-0.014143197	-0.08320777	-0.003922421
-0.14333919	-0.11698076	0.0033157875	0.054139398	0.097990446	0.18596402	-0.0005553821	-0.12566197	-0.0870056	-0.05438005	-0.10738666	-0.16823764	-0.1264717	-0.10836528	0.067637384	0.105658695
-0.08055699	0.06319174	0.108448245	0.02494801	0.016790653	0.008734389	-0.024048937	0.047537394	-0.0059811473	0.014528538	0.078650974	0.015916213	0.020581707	0.031189494	-0.04923201	0.030410176
-0.0009846293	-0.051722225	-0.097740404	0.07434155	0.061452847	-0.043839373	0.030233635	0.07199803	0.010675227	0.024828808	0.0723515	-0.005488008	0.11933702	0.045201372	-0.05947378	-0.03396859
0.09742954	-0.032328553	0.08053383	-0.020792017	-0.13674171	-0.048356988	0.032442577	0.06934654	0.05168128	-0.06537877	0.16031389	0.102075934	0.033830263	0.072171584	-0.017111827	-0.06284564
-0.009374546	0.08468009	0.07081305	0.03733948	-0.039855126	0.086213775	-0.08491693	-0.07834965	-0.06962643	-0.12935954	0.06098856	-0.049507037	-0.0051338947	0.021098783	0.0989691	0.120084815
0.09826218	0.054251436	-0.0014984544	-0.12562972	-0.09291372	-0.13615721	-0.06923246	0.16521043	0.05517648	0.116838485	-0.00064127735	0.10048353	0.13072622	0.17012505	0.11851827	-0.17401592
0.16961397	0.15676405	-0.13560419	-0.26429802	-0.22546755	-0.25689533	-0.11785916	0.18280779	0.21498786	0.25123394	0.052259248	0.13268484	0.14921483	0.16513976	0.14884804	-0.18285882
-0.097223505	0.03141421	0.06600844	0.081485815	-0.056869965	0.07619571	0.10590113	-0.11449063	0.05856335	0.047512572	0.020195195	-0.05807431	0.017452314	-0.033701792	-0.007982546	0.16238897
0.051024906	0.21681316	-0.04432235	0.0003635538	-0.026143512	0.08367734	0.014027218	0.034412548	0.17558187	0.10727416	0.065010116	-0.01671411	0.052496668	0.027582139	-0.05960472	0.060087863
0.09287856	0.048467617	-0.13842657	-0.0049241385	-0.15464848	-0.13228652	-0.041267887	0.126403	0.14484239	0.29640678	0.1975758	0.11576183	0.067536145	0.12584838	0.005704816	-0.1416874
0.049588233	0.023232313	0.09200222	-0.017086199	-0.046472963	-0.059530497	-0.12050719	0.009654389	0.0491871	0.014295334	-0.065631285	0.054451223	0.08472123	0.02663204	0.056225933	-0.06349242
-0.02325447	-0.04340827	-0.008133689	0.102155335	-0.13094446	-0.0080873	0.043441974	0.057327177	-0.08439684	0.1105578	-0.036427643	0.07961837	0.015067152	0.066522226	0.0727176	0.061693195
0.035684917	-0.029369978	0.15903772	0.04097652	-0.019059574	-0.022740526	-0.0521833	-0.035677165	-0.010025178	-0.041608416	0.02383425	0.00288074	0.10469133	-0.05275959	0.058177933	-0.047730464
-0.08463463	0.087173045	-0.13896786	-0.035773735	0.034532666	0.07536227	-0.009447023	-0.013696922	-0.058637194	0.041288637	0.055042535	-0.029066695	0.047470532	-0.042135686	0.0839342	0.08811449
-0.024086032	-0.008025891	0.038542744	-0.0075222314	0.009475098	0.004633859	0.014011544	0.032055754	0.041380562	0.006068294	-0.03793083	-0.036813166	-0.025958858	-0.03766137	-0.06775218	0.03765038
0.07893156	0.023029879	-0.117692485	-0.14380388	-0.12568009	-0.13651277	-0.04459557	0.09483951	0.1721473	0.15440483	0.10258986	-0.008962744	0.10766673	0.085598715	0.017614126	-0.17211913
-0.013875182	0.14380045	0.046045966	0.038365524	-0.036738504	0.04872367	0.007319981	0.027910147	0.007580365	0.06841582	0.15322104	0.087284155	0.03380346	0.014513137	-0.06635873	0.038358644
-0.04668478	-0.20668125	0.06353344	0.031856965	0.03501098	0.0060392646	-0.10094245	-0.06216559	-0.038184505	-0.093278736	-0.057909776	-0.124741904	0.092957824	-0.02456647	0.042926133	0.12563919
0.009542404	0.17965144	0.09817011	-0.054549992	-0.08049923	0.03496165	-0.06364733	-0.013626769	0.08167007	-0.029320344	-0.076997764	0.13122752	-0.024079474	-0.0073472043	0.09870424	-0.034047976
-0.05136621	0.02362542	0.0689979	0.016849333	0.0799665	0.13196197	0.1532664	-0.03905018	-0.18838498	-0.06912221	-0.11196346	-0.10623471	-0.14134546	-0.06640439	0.11937755	0.16369595
0.077468604	-0.10170754	0.10976736	-0.02989724	-0.13696423	-0.13726024	-0.092433296	0.04221717	0.23347701	0.048930526	0.110881306	0.030078769	0.16484508	0.08853247	0.10768385	-0.17734705
-0.00044439305	0.029803528	0.15976529	-0.08659831	-0.10396195	-0.018692745	-0.19153155	0.0044099153	0.016432822	-0.08571454	-0.17092377	-0.025636092	-0.05545297	-0.10916749	-0.11401886	0.024530996
0.061996337	0.30223566	-0.052413825	-0.07324882	-0.13623154	-0.11403538	-0.16004398	0.023375865	0.08796108	0.122629315	0.14335111	-0.083041415	0.072079316	0.046962127	0.024495045	-0.033648375
-0.035440896	0.016111638	-0.010800833	0.013295416	0.15606473	0.04540826	0.009450938	0.050044015	-0.025254339	-0.020590844	-0.028898558	0.00043316913	-0.10754334	-0.08481114	0.07147793	0.11893199
0.07391028	0.022181086	-0.10911877	-0.0038189143	-0.03195992	-0.045942023	0.016477372	0.13048851	0.13099235	0.104068354	0.07481271	0.13460653	0.010459205	0.1250456	0.035290428	-0.04567842
0.041747462	-0.068101026	0.0096636545	-0.027363801	0.009566301	-0.12369	-0.09124168	0.045772623	0.14120765	0.25271052	0.10699026	0.13744618	0.084357075	0.06255108	-0.05970875	-0.08381908
0.0106000425	0.0029650182	-0.029780693	0.13301708	0.02817746	0.09218323	0.062268876	-0.074362144	-0.07193965	-0.0035922169	-0.030107483	0.015389305	-0.1396479	-0.046867426	0.028900782	0.085527524
0.03490798	-0.010080486	-0.07588643	0.067701705	-0.07638665	0.00699616	0.03980564	0.026212063	0.07739097	-0.037522707	0.105238855	0.021842292	-0.047074694	-0.032047983	-0.015525766	0.012401056
-0.08191936	0.031648517	0.14756653	-0.0002807296	0.04537005	0.06367319	-0.021920923	-0.04913505	0.003595109	0.026466183	-0.07636785	-0.02872818	-0.03664459	-0.044308573	-0.04371132	0.010494159
0.1373717	0.0633095	-0.15358353	-0.076445244	-0.13934198	-0.024089536	-0.0136915585	0.052684788	0.024856854	0.085311905	0.024500892	0.079714	-0.04148801	-0.06671281	0.03213091	-0.05718169
0.066316284	0.13301946	-0.037600208	0.010766412	-0.017558908	0.029998034	-0.033015177	-0.04760563	0.021275112	0.06630353	-0.035739876	-0.08753965	0.11574738	-0.03371083	-0.094919704	0.04062246
0.10518942	0.1466348	-0.13386519	0.021559902	-0.050632246	-0.13789079	0.054936994	0.055058792	0.03565223	-0.03456392	0.009741701	0.09716967	-0.07747858	0.051615924	-0.003083125	-0.023866812
-0.09306595	-0.097334325	0.0040241014	-0.007228558	0.10536276	0.061912432	0.014429077	-0.08334809	-0.06829016	-0.1169566	-0.12238524	-0.072966754	-0.023226166	-0.055398237	-0.0010823972	0.097494
-0.17299442	-0.045224234	0.0937296	0.20150976	0.22257021	0.24894433	0.1937387	-0.20313841	-0.16630462	-0.09642704	-0.09708611	-0.19330382	-0.12872559	-0.19873856	0.1261767	0.16663955
0.04294315	0.12855737	-0.07945991	-0.074475445	-0.053843893	-0.0036604733	-0.09092781	-0.049924046	0.07310989	-0.11660318	-0.08814269	0.013894597	0.0033992713	0.017944794	-0.030957937	-0.010905865
0.13177016	0.01231266	0.19250378	-0.032433696	-0.083846666	-0.1202816	-0.058674153	0.08617087	0.115457416	0.020078281	0.039003145	0.12808798	0.012304399	0.11375666	-0.22814065	-0.14665665
-0.18433687	-0.07188011	0.007975833	0.16400184	0.12996104	0.17663506	0.0036554756	-0.22986309	-0.099177964	-0.118801944	-0.08878405	-0.113437675	-0.011225078	-0.1484372	0.0546627	0.20188938
0.082675286	-0.05427698	-0.07595406	-0.041050807	-0.023575537	0.047633685	0.13358638	0.02666534	0.013410765	0.12224763	0.03926147	0.08473895	0.085713	0.019923305	-0.2045105	-0.13081685
-0.05822454	-0.17000136	0.022014944	0.13430119	0.054136608	0.07837721	0.16571891	-0.14233117	-0.15661946	-0.04883906	-0.16936791	0.10891573	-0.050717372	-0.12802625	-0.07779989	0.07210777
-0.012304355	-0.038512386	-0.06856177	0.027360901	0.054592624	-0.013516307	-0.07765757	-0.052415825	0.08284867	-0.08570039	-0.0018901454	0.08887597	0.05621524	0.018951219	-0.031353347	0.008052319
-0.006060975	-0.0511675	0.022477172	-0.032524753	-0.008975691	-0.0058001983	-0.060469147	0.02366629	-0.010152826	0.06715408	0.031336315	0.030863846	-0.094473355	-0.034184616	0.052059	-0.013509626
-0.06574491	0.014568537	-0.11836145	0.10546423	0.0077885753	0.13788159	0.08397306	-0.060227234	-0.10627916	-0.044150256	-0.082314305	0.044630796	-0.0028089432	-0.07397582	0.07970651	0.11559675
0.01801188	0.08568242	-0.026260655	-0.122132786	-0.08748648	-0.045243766	0.03866874	0.050254792	0.15124454	0.13948768	-0.09089589	0.17012875	0.0744045	0.03794164	0.13083142	-0.05213288
0.005394773	-0.055454865	-0.10334155	0.014681372	-0.022506714	-0.035963833	0.09338837	-0.050909005	-0.043505725	0.022226099	0.07634205	0.11216964	-0.07974846	-0.12076574	-0.04011969	-0.024972448
0.07740465	0.011272813	0.03473283	-0.07408576	-0.16069724	0.006642939	0.08524352	0.17075643	0.12169523	0.052863885	0.03367118	-0.05378874	-0.04971665	0.06552849	0.048720893	-0.017833749
0.0371296	0.045205552	0.11344858	-0.09030905	0.04646651	-0.11358654	0.113094725	-0.0032770415	0.11111021	-0.02124056	0.020827495	0.0020242983	0.038793996	0.027395662	-0.065502904	-0.059191726
-0.046822287	-0.108855076	0.019667624	0.02464253	0.08997358	0.0021784916	-0.008948849	-0.10766144	-0.07774629	0.07162077	-0.05308194	-0.08427215	-0.09159699	-0.003958092	-0.06473524	0.06594183
0.103292294	0.14008637	0.004604769	-0.057176325	-0.06440111	-0.08125171	-0.13932276	0.090636455	0.10503472	0.03687395	-0.07372994	-0.0075835977	0.10841991	0.06598724	-0.009273444	-0.046247184
-0.08224112	0.056568123	0.08479303	0.01874525	-0.019675953	0.09157365	0.011138188	-0.08433951	-0.13281815	0.07677459	-0.04730895	0.054400235	-0.069200754	-0.13313994	-0.045253675	0.12416025
-0.17284548	-0.070826784	0.1626305	0.02384703	0.117660016	0.08065476	0.06647628	-0.0638625	-0.069308214	0.0013693689	-0.069198504	-0.13318779	-0.13204312	-0.124737926	-0.098784834	0.046072878
-6.546617e-06	-0.09967462	0.15913445	-0.07248171	-0.08632555	0.056058913	-0.06145369	0.040496398	-0.076231696	-0.1453442	-0.004249774	-0.08889387	-0.15021956	-0.09889513	0.009688937	-0.04419149
0.03162548	0.029195745	-0.030139575	-0.054941345	0.11321606	-0.06009229	0.03619136	-0.02042102	-0.039290432	-0.1843371	-0.07793865	-0.037476886	-0.054461714	-0.05890169	0.13422789	0.024332834
